220.154006155	229.19975235	225.941045936	199.413258489	252.442564399	238.704679714	256.371606612	242.148383849	220.247628253	206.745041629	285.302015061	225.44532961	213.499093438	248.678742035	249.973991763	194.766139534	241.927586826	226.572345047	237.532866242	243.308080576	169.917622268	228.640121775	210.970695534	212.996289479	255.643117571	239.009904735	192.433064327	245.078265164	235.876419361	244.056768103	239.734583149	226.346673743	220.950357757	202.50533529	252.670959695	240.148562699	207.779702436	209.110314446	214.005253766	238.057646323	182.719847149	228.814284361	207.149175256	214.15339537	228.329862179	235.916349034	243.323382124	218.755974366	208.289760589	247.29002209	251.581483798	247.256509625	171.661581388	253.200214096	189.204629347	238.962887946	231.796463361	220.645809964	219.477548182	225.807880025	194.913763043	206.089997674	244.572501736	232.178839488	261.505191949	170.466565136	230.569996408
187.489686516	220.908121236	206.703217663	185.883775494	243.20268987	196.538339457	240.12702551	228.594422966	214.581058429	186.922416587	225.44532961	285.302015061	228.095527349	242.148194062	231.599670071	205.838668856	210.530911667	226.262261531	228.193382977	232.992079118	206.267697239	207.038406791	219.600828316	200.912972004	215.311425856	243.391812157	205.485901655	243.827288409	215.633517324	204.36669581	199.51809892	219.614638746	161.138012596	185.254358613	227.181465169	217.444720971	182.76954712	204.27871172	222.525054758	194.873928397	230.752940389	197.78996694	199.138888371	235.620194627	227.499588928	238.555793045	219.769384917	191.137051679	238.595381737	219.327775556	237.250948733	226.234058311	165.917162182	212.934781655	215.044473384	216.425883704	197.868382971	219.745410941	235.55593327	238.328223649	212.545885323	188.115358178	234.680669244	190.923110979	214.092898106	231.030509032	212.933285617
189.263504157	192.620459037	195.822530903	163.09333921	216.015716724	181.643282607	221.758069875	216.490386891	225.220832999	197.682915116	213.499093438	228.095527349	285.302015061	219.937530987	216.315150944	191.037280807	210.023126418	229.063653705	214.166498679	220.961867435	202.970987063	208.134300891	215.01147816	173.103630756	195.681475553	234.6611387	183.422591168	216.520369472	222.001934876	205.183872899	190.756610232	224.186607075	131.056866773	201.0272691	196.254719931	196.528927758	166.773048482	185.339639708	220.562304522	193.002695073	223.322242808	180.617540829	203.02029744	226.821597848	221.400210414	218.631766698	209.197632916	204.691673972	222.79363231	204.64280223	216.833121829	231.847585996	193.962118911	183.438529311	216.36953022	194.387254603	189.492413522	195.321657859	206.019642368	238.1879469	210.051209264	181.392601889	213.243106938	188.994074635	195.52081701	181.675237013	207.335066126
214.360159987	221.48314233	223.000477717	209.111097701	246.601466466	216.024149002	253.545351512	234.895722955	214.680899582	211.438136133	248.678742035	242.148194062	219.937530987	285.302015061	240.051304558	207.684027596	221.760208679	220.033938594	244.420790578	247.774323388	190.41402742	217.061186329	224.680141832	227.032096452	232.856519831	233.797073803	193.113394343	234.845705927	229.698231459	228.49897705	223.905174446	245.757133439	209.124561909	190.191961791	232.224696007	243.698985582	226.824983919	225.74579027	217.967282553	208.007285968	221.210077477	234.968132326	220.284233522	232.898571615	209.925798824	231.137145882	223.846942159	206.891358544	232.489281535	253.139688527	249.945620278	242.271791312	177.850439993	229.537123159	208.406317306	241.59528687	218.399231353	224.851182749	230.332397325	236.564749112	200.842544307	215.505165477	230.886915582	218.85298793	243.543936289	180.338229145	240.857549051
210.666088989	226.823787108	226.235596151	204.698529667	238.73606613	220.303910995	253.91218534	228.23943107	220.926192107	211.562190013	249.973991763	231.599670071	216.315150944	240.051304558	285.302015061	200.070271694	231.824882627	225.563643451	242.849616451	249.514199317	176.564145802	236.290945253	225.188664049	219.695884946	240.777188375	237.319745127	194.837857637	235.852728308	222.739517053	235.936975871	215.170212653	227.623866019	182.839067112	198.118761741	241.94020216	237.734306925	191.403912075	198.77870729	216.385187107	228.047033632	202.780938075	225.838957606	203.720177556	220.068956847	223.322983945	231.208954656	240.552486207	206.17651929	217.572547252	235.458868428	233.862642782	248.705284584	166.342198833	224.454842993	191.225074516	220.553150254	216.974735074	211.580060464	223.814315461	233.560763232	212.538422065	202.840465376	228.153559237	207.961325165	234.247802787	194.458093449	243.240107734
174.119025567	187.799635053	190.310131801	169.431842842	205.468705216	209.636173626	220.99093248	195.401339457	194.280708203	169.350065844	194.766139534	205.838668856	191.037280807	207.684027596	200.070271694	285.302015061	205.763804214	204.891155563	183.130302151	224.297291652	206.041716254	173.608529235	180.114995394	203.943210471	195.397414173	224.160869655	152.537194813	213.844561539	204.398503356	200.551869597	201.99668297	192.620842061	181.672445484	186.47621843	208.776715319	213.949578105	151.04466064	160.117785822	210.549994452	186.454942353	179.228212568	178.158399403	163.6410907	169.921972363	208.49156307	206.00518414	200.294913429	173.448014024	192.94693187	194.979940323	206.460562414	216.608208488	127.054335138	197.348053407	174.139751789	176.481231013	193.253724543	217.351064935	224.114953025	220.01577153	197.38238603	179.035136644	188.309865472	181.529643784	197.384123583	178.505057733	197.410661453
240.592721843	203.1349386	242.807237724	177.97279095	209.264476781	236.993584461	241.610717952	219.241409176	243.653625543	214.90621853	241.927586826	210.530911667	210.023126418	221.760208679	231.824882627	205.763804214	285.302015061	222.458208373	207.812132062	250.906862328	183.393868099	239.234931882	190.185421048	218.856158009	246.665950448	236.885872331	140.784654494	238.194032662	248.141230371	246.043268719	241.477432372	219.808662382	189.91070485	230.383611731	241.894730385	237.201625182	168.549518525	154.664652549	240.287089534	254.003382447	165.148758101	223.270384836	162.123765907	178.146165591	234.642612678	203.540041212	238.002899283	237.081134951	184.269643589	214.429019044	227.02751013	237.81685981	116.968287821	221.718236587	172.374354858	202.331171416	249.447747585	215.44975747	232.61104901	229.464914644	214.595832965	212.660691585	207.057768925	223.033302688	233.060801371	160.887218782	230.150793495
191.511580322	192.473797298	201.398025629	166.099391186	223.334982119	207.833059145	235.083679078	219.204442128	221.781293792	195.951010266	226.572345047	226.262261531	229.063653705	220.033938594	225.563643451	204.891155563	222.458208373	285.302015061	198.557022674	237.466405094	222.919296519	211.276652472	210.562902144	198.692783569	202.100997121	250.74951572	158.93000034	239.009862045	236.014346006	221.970400538	212.250962841	207.623417816	166.865339073	203.633084999	232.230163974	234.050669533	157.125709563	178.895041786	236.706937544	201.955071661	211.60399248	184.684256403	201.741482043	216.24719852	234.369090048	226.15583077	226.371977829	200.519791693	227.144278991	214.742594921	239.694458387	231.210552893	160.061905823	206.771691654	202.181600491	206.257694484	200.643076618	226.89769631	223.335603073	242.596565287	220.924912376	198.264698486	221.568295331	215.134099701	222.108717686	200.553230007	209.905171723
201.514396624	228.845971035	214.958047242	216.935678232	224.695895379	180.909325967	236.229305633	215.820555583	206.005229194	216.274495446	237.532866242	228.193382977	214.166498679	244.420790578	242.849616451	183.130302151	207.812132062	198.557022674	285.302015061	224.10792736	150.202911681	223.607736486	220.365930812	215.130820306	239.796280953	210.947227128	195.814873769	220.28854541	199.913921785	207.957187954	221.099275951	230.43796905	162.693181855	182.827127148	205.994760461	223.632221019	220.899198334	193.363905818	196.863261055	200.100863413	198.922610259	223.195326077	194.798773649	224.06996241	201.613566998	220.517290494	224.916263476	191.774331114	197.675843512	222.94943698	217.626643687	239.847272911	164.495853368	199.477396275	194.301354071	213.564948886	207.833122063	196.422901739	225.44811302	222.944665633	185.822392098	190.900872405	203.217541028	167.686963304	216.686406483	187.921426362	243.992838631
237.310487339	213.580275304	241.204606689	201.478670997	231.27954408	239.453109313	265.168328996	223.939412781	248.085327856	217.69873306	243.308080576	232.992079118	220.961867435	247.774323388	249.514199317	224.297291652	250.906862328	237.466405094	224.10792736	285.302015061	215.197711985	245.10635622	219.905651796	247.633665041	236.910398619	249.665486647	163.811278644	249.942220103	259.843896271	254.50511195	237.029725001	232.140443669	205.13164944	224.547760806	249.511217661	254.076184937	179.385639744	190.199286789	250.570237694	246.003578538	209.336248683	239.639057952	186.244586438	193.467591663	239.515730484	221.701416022	245.449329368	231.417444418	218.465092438	236.497981581	243.648273926	251.89169785	132.94600654	232.871542896	182.768213612	215.80473202	237.645357357	240.937612814	241.422280233	251.85951245	235.192327212	231.930996407	212.664682218	228.66234102	240.555429966	182.27990931	245.955913597
156.604524371	160.104098619	166.360939439	145.410048948	172.744306933	176.470681796	202.753242579	172.084753672	193.555120935	156.030333001	169.917622268	206.267697239	202.970987063	190.41402742	176.564145802	206.041716254	183.393868099	222.919296519	150.202911681	215.197711985	285.302015061	171.34738895	172.00063448	174.562187729	149.308510722	221.069596343	142.054853507	199.773977353	207.455189281	194.595121888	156.29064064	185.013976007	141.986749181	196.918991192	192.011175573	182.289825664	125.260119026	158.616160601	214.350598626	163.678967713	210.598524935	145.78837776	163.099011883	173.817254603	213.178263931	182.516558634	174.066496664	169.852017861	214.065199672	169.444837296	205.543133476	199.346261505	130.771068449	164.505360162	166.568218493	159.667607019	165.06459661	211.419566657	197.670409584	220.087253209	218.468546223	177.104350825	180.925565969	167.942651237	173.517110152	176.013202076	167.244957408
253.023838908	206.808190302	250.032579692	185.143922894	189.535033054	201.931814716	240.348634109	188.371263287	258.384380714	227.605572688	228.640121775	207.038406791	208.134300891	217.061186329	236.290945253	173.608529235	239.234931882	211.276652472	223.607736486	245.10635622	171.34738895	285.302015061	203.079991665	221.242425197	232.539875958	223.496610874	136.81651821	216.869640858	246.097951959	241.106180498	218.494165144	221.693595577	150.385225078	229.355973572	215.972083944	236.114078526	162.712967031	142.082951908	226.803222411	252.775769351	174.422175701	241.610312218	153.991413274	165.647712315	227.310840368	182.841914861	235.970946882	240.125760676	170.315551267	199.642146913	210.261199861	230.053254859	104.278336078	193.645369778	151.922346235	185.57445569	236.641514294	202.84368474	208.384336063	231.344114171	228.524587685	213.71713778	178.351015767	181.317067747	211.010854711	163.851204813	254.71264343
170.074008703	199.107334168	185.927336844	180.102037771	209.837588967	175.977114368	220.831928464	210.057220565	193.114223945	193.13406995	210.970695534	219.600828316	215.01147816	224.680141832	225.188664049	180.114995394	190.185421048	210.562902144	220.365930812	219.905651796	172.00063448	203.079991665	285.302015061	178.132678229	200.228997419	204.139563683	177.256788737	211.877786299	203.303719351	189.069595586	186.436292606	211.448649455	142.392301144	164.246752642	192.616838745	200.240739444	175.051270288	203.705778426	199.498130479	175.733147433	223.994900812	189.715932673	220.901214554	227.764974612	190.73714854	210.87153086	212.017007992	159.008774731	225.97279204	221.111018987	218.137493116	217.972827664	162.397591874	178.846111785	208.401713082	199.41263348	167.028688016	195.962179088	202.646835759	222.335304261	194.255279203	177.569989036	194.170165611	180.891053413	203.086998775	188.336572043	211.972201961
220.948461992	195.546126306	237.809106619	218.913298416	197.722002467	200.814685928	242.042105064	182.142203256	213.986404639	200.562829041	212.996289479	200.912972004	173.103630756	227.032096452	219.695884946	203.943210471	218.856158009	198.692783569	215.130820306	247.633665041	174.562187729	221.242425197	178.132678229	285.302015061	211.146652056	207.279509455	137.039095691	223.822570429	214.777143835	223.54102447	224.751840873	199.688017586	189.819257924	198.705250605	225.657622352	251.037563842	160.943740137	143.167880338	204.642661763	219.376915489	166.602231028	249.663107654	142.913336108	152.648920263	197.769920281	180.694607406	228.262811738	200.234722171	167.864236891	210.449457626	204.850720917	225.660719857	91.7782363391	200.780011031	124.355556629	173.365346799	217.030407676	222.684493532	221.282026427	214.230076454	203.992550323	217.892360529	163.233314895	179.643082802	210.769493047	158.763274478	242.441535501
233.025997235	240.867071422	229.785765856	201.610392741	227.162430967	230.580132402	245.859423964	230.947790132	219.063172133	210.233987566	255.643117571	215.311425856	195.681475553	232.856519831	240.777188375	195.397414173	246.665950448	202.100997121	239.796280953	236.910398619	149.308510722	232.539875958	200.228997419	211.146652056	285.302015061	226.151205746	169.604450317	228.23366539	228.865908152	234.212201288	248.349332503	226.901980497	200.977395053	202.936267284	235.849887306	230.887237022	211.549562153	180.974275035	217.826103708	242.733638321	163.145486695	230.579007363	178.322212531	189.267848641	211.49613818	215.725712125	232.013045176	220.589772272	184.626984936	227.473975978	234.462778912	239.97386575	128.327766139	238.091179227	184.855243326	224.997494045	250.29050201	210.252322606	226.672028991	214.43840183	188.995069216	204.258216542	217.839153971	200.097465185	246.702911454	173.080055878	232.997440702
218.963990207	208.202404445	223.111511915	174.728763451	240.798246903	233.667635516	244.609582938	229.688679145	235.876095398	198.657087156	239.009904735	243.391812157	234.6611387	233.797073803	237.319745127	224.160869655	236.885872331	250.74951572	210.947227128	249.665486647	221.069596343	223.496610874	204.139563683	207.279509455	226.151205746	285.302015061	174.837464982	250.644444566	247.741846811	238.92166552	221.117020215	221.565767336	189.933840677	219.735838684	243.8270745	234.773867325	170.988053211	188.977518892	237.943546516	220.132826614	196.52140565	201.412730596	188.790432076	205.391456237	248.839504787	238.273525978	230.043856617	229.530827325	220.116189355	214.177620051	249.84202041	239.284641741	165.009498024	232.994887771	197.904745484	223.515129236	227.963318614	233.024959045	233.436928122	245.440747101	231.018172912	200.927158121	239.440761054	225.886835653	233.344521228	196.900755675	215.699164369
109.970345461	194.742341376	141.254551361	173.706657041	206.265027032	146.436774069	188.027863878	201.370185089	131.961815225	120.998056946	192.433064327	205.485901655	183.422591168	193.113394343	194.837857637	152.537194813	140.784654494	158.93000034	195.814873769	163.811278644	142.054853507	136.81651821	177.256788737	137.039095691	169.604450317	174.837464982	285.302015061	187.501467726	134.184986995	143.551916576	136.076976296	179.92997547	142.780023035	117.726227202	178.609184073	141.150138973	169.823917096	225.763537153	127.726306832	134.38204858	188.851075589	152.490762919	212.850331698	221.978912733	162.301376058	208.111063652	174.178922203	121.938847177	214.848947517	196.418482309	187.315811469	186.170965473	201.047303637	182.572416422	182.425756397	192.676377481	128.829590913	173.20874252	164.154072017	165.123735307	125.705598273	129.770507596	217.601709114	146.687741031	184.885741656	177.97959422	150.894012591
209.827962676	217.293528004	224.316472705	191.5357079	248.840264819	229.277342308	247.149224646	230.200787388	229.618662968	187.382555904	245.078265164	243.827288409	216.520369472	234.845705927	235.852728308	213.844561539	238.194032662	239.009862045	220.28854541	249.942220103	199.773977353	216.869640858	211.877786299	223.822570429	228.23366539	250.644444566	187.501467726	285.302015061	238.474640748	223.930680446	228.598134951	213.469483092	201.148528692	204.745721492	256.462901202	236.890532558	177.508994647	189.740057841	228.225569979	221.396898905	195.592250978	218.138892114	188.999623163	210.3849785	242.777020908	240.795955028	243.163455978	211.478387555	223.60574426	227.377936325	243.022151191	235.629620031	155.02459149	237.6269119	197.393611949	221.573385921	221.639162476	232.631855328	236.531380611	236.091990818	212.416768887	201.948214047	233.876843682	222.00118005	240.17813189	203.069940974	218.72713084
249.748830097	191.000611368	241.112401451	161.517810695	214.299526534	233.298081915	249.484118847	216.488600613	259.7154843	217.513774207	235.876419361	215.633517324	222.001934876	229.698231459	222.739517053	204.398503356	248.141230371	236.014346006	199.913921785	259.843896271	207.455189281	246.097951959	203.303719351	214.777143835	228.865908152	247.741846811	134.184986995	238.474640748	285.302015061	253.064235044	236.995063738	229.389696736	190.726356501	237.046328828	231.680500724	240.336769777	172.599137673	166.524888448	252.142297623	250.674856936	182.321003412	225.189179693	172.321908551	173.781438418	237.072630545	202.361615802	228.5818612	247.35960752	194.288900572	219.684248563	238.325941395	237.762361729	123.636917799	225.899971971	173.165763302	210.28428545	243.73759116	231.408207481	218.759585673	237.301648968	232.483867659	224.117065187	204.65136991	231.958994623	237.776513323	152.015098781	232.034473351
234.53212776	195.844452334	231.593863052	187.646400141	212.801063682	230.952510348	255.809921012	212.738576438	238.920914547	220.998339258	244.056768103	204.36669581	205.183872899	228.49897705	235.936975871	200.551869597	246.043268719	221.970400538	207.957187954	254.50511195	194.595121888	241.106180498	189.069595586	223.54102447	234.212201288	238.92166552	143.551916576	223.930680446	253.064235044	285.302015061	228.650404678	218.944280066	199.483004868	223.323618332	237.361981029	241.961861577	178.379021378	168.137193234	230.837462384	252.991066362	176.368859884	223.767277726	163.396058006	174.51814291	228.60141607	209.801010704	228.217135906	233.481609532	183.761255233	229.584363289	237.973395486	249.881806228	121.687144567	229.515117027	166.902144744	206.909241228	235.512207417	215.461219639	206.885673379	232.969681123	223.478787893	221.740324639	211.718595737	232.50500069	242.789022087	144.787086327	235.77200878
228.005960501	206.969531299	227.793003733	185.46991002	217.518379323	225.274368044	237.779325009	220.467126089	223.36147071	214.503330516	239.734583149	199.51809892	190.756610232	223.905174446	215.170212653	201.99668297	241.477432372	212.250962841	221.099275951	237.029725001	156.29064064	218.494165144	186.436292606	224.751840873	248.349332503	221.117020215	136.076976296	228.598134951	236.995063738	228.650404678	285.302015061	214.06821632	206.289474974	216.593260465	231.160431772	245.930052564	208.72906033	143.193920058	225.163449975	238.517219564	145.930106085	228.54798771	161.869081522	165.021791688	205.967826944	198.628599827	224.388612224	213.101139176	161.467112827	222.95381113	224.713398781	225.779142833	110.68065495	222.93487362	161.402934102	211.458721215	245.203385348	218.822383326	238.488057968	210.697101264	186.232406716	209.929782726	193.749479159	206.612232448	233.902241058	157.36186891	231.652393759
219.180210169	210.188393155	225.359373022	182.044750678	206.921228362	194.199271311	238.583943379	216.689420143	229.86490058	217.977765431	226.346673743	219.614638746	224.186607075	245.757133439	227.623866019	192.620842061	219.808662382	207.623417816	230.43796905	232.140443669	185.013976007	221.693595577	211.448649455	199.688017586	226.901980497	221.565767336	179.92997547	213.469483092	229.389696736	218.944280066	214.06821632	285.302015061	170.806152208	201.181276794	198.261448821	222.53650777	210.759064648	192.240843608	225.528117177	206.338819995	199.583225974	212.133855183	199.721022964	208.793560668	199.814225841	204.764112183	203.15406316	215.445402501	199.241562988	223.682865774	223.478477161	236.190395311	159.974194594	192.125612319	201.232735995	208.539722183	221.096869478	212.155090309	221.720941449	232.522924688	199.549028348	200.042147606	198.896515751	184.176853017	216.94256848	170.760290398	233.867990063
