45.0539404732	66.0708741567	73.0151245346	62.7384553579	60.3431005836	68.9713330019	51.7746940379	67.062571194	66.1516851382	60.3011858836	69.2315424834	-33.3142088673	64.4440526627	65.0496299742	65.7507913204	39.6939220792	69.2673522906	63.6218247626	64.858522801	72.5093730541	56.8793539343	58.4662821118	71.7418146465	55.6777283477	63.6499962426	73.4006991728	51.1909264147	66.1035438648	68.871179418	73.4290707774	58.6789637807	41.742266693	65.375760371	48.596620615	58.0262243559	-38.8518937544	69.1762723451	58.2379811479	69.5486640589	70.189358204	70.4766622511	58.7058843076	57.8194428628	87.3684685627	62.7705591611	70.0018337927	64.8916998949	60.2543876788	44.3852909552	-41.5819443132	41.259920896	69.7565393147	69.9283732088	75.0337004113	50.9132291409	70.9913379565	68.8954885647	-34.3981014059	36.1960153029	70.4069255465	53.0516823201	65.3114202175	75.0413380995	33.9227011663	63.2171789544	58.7670648032	51.4883046817	56.8026517417	39.6887373391	-46.9888278592	56.7258220417	-43.407540194	46.8705436542	54.8588339166	71.1693139085	64.5529982708	-51.2673597392	-44.1354435235	67.62333869	57.0520534069	70.3209472829	61.1457251972	48.0320627394	57.0002798057	44.1007655685	62.6631603683	64.3789287919
45.0762106701	62.7355098283	62.8879044003	55.5850325017	69.6570545371	59.619580668	79.5277651156	74.8086680722	78.1739602917	74.845340684	65.7469352341	-54.6356137574	64.588487592	77.88872107	77.5960993071	56.2304832328	76.2979139368	74.7743022878	71.4961702303	72.3661515675	65.2202666915	72.828925253	75.2040760874	66.8806024733	68.9904115163	69.2419956987	63.9861293003	70.0737528928	76.1510658225	69.0917375718	46.1334222141	47.5602214616	74.356624212	62.3962927235	76.6146163115	-44.0593501195	65.116427497	54.702822141	67.4998871549	72.4374296661	74.8208533918	62.4381484782	75.8006748169	62.7705591611	87.3684685627	66.7745846943	68.7067497851	73.5946860809	72.4317898604	-51.6744552862	51.7284892601	65.575355067	63.4088264557	60.4847499071	70.2217939099	66.4455495389	71.2472145127	-51.0435075671	67.3170304261	74.6723575571	75.6601226943	73.7841410574	66.7145604904	62.9216206229	77.3207790202	72.5275506827	58.4202994415	73.2935971538	61.9276551112	-57.6381867056	72.4946152201	-57.081034702	50.5185495991	60.7848851991	72.6414684128	69.470322234	-46.5553620924	-54.2556822972	77.2907632396	65.86951866	60.4096247782	59.9440222326	74.297285759	67.2057589225	45.6536988326	73.647964704	64.0673173451
53.6535170126	70.2738056986	78.1114030919	70.1888853214	57.1227634702	70.295492761	57.044004877	70.6568755904	71.3218965783	58.0386636934	76.1362017229	-41.0245301829	68.6202301127	66.9463128612	71.0539966311	43.4279189369	73.3336196004	71.8230196628	68.6295216747	72.4351662864	57.586247314	65.2140022258	76.8139009052	62.1329165369	65.6691062877	76.3712766072	51.0327941551	70.074244978	70.107283245	76.3845137129	60.1805348329	38.0215457582	68.4550746131	44.1557279315	67.6868931367	-47.329742424	76.3266752461	66.4770234712	78.3367035065	73.9351031765	70.3417517051	66.1825869867	63.4032843277	70.0018337927	66.7745846943	87.3684685627	70.3507758345	61.3560941991	47.1810337988	-49.5129143835	58.0203480359	68.7810124334	61.7381043204	76.1612127277	54.4655181545	74.7801989577	73.5793629461	-35.3202040502	42.6309805297	69.731272147	59.8940544987	65.9598249645	76.3593691236	39.3711699595	71.2415017407	62.9079540918	48.5215949033	60.1449809433	42.3218757193	-48.881699152	62.6736566335	-55.4391550084	48.2971312053	59.9984281153	74.2321631813	67.3542881933	-50.3213201008	-47.0534795488	70.0998352538	64.7274341301	72.7150759465	59.6052634671	48.7421574608	61.0718781009	46.6419150222	64.2441507865	65.5661281596
52.6316484575	65.6885343476	65.6609314477	60.8138860716	67.4141659881	68.6844184067	62.8933687514	68.1747347545	75.8497991381	59.4560099518	70.7429634201	-41.1684137783	63.600179358	69.9437300448	68.3181302409	49.6875380387	69.0887111182	71.9543284371	72.2445328799	70.1098196769	62.2031393675	73.2288925388	70.5772631369	59.869601671	65.6177611583	73.0711323249	62.0896714535	73.5882656454	72.2463962765	71.8885248244	54.8375881844	49.0319633952	69.9458554557	48.269189179	71.1683045313	-37.2621030026	69.3265465713	61.3480974405	72.6707185673	72.2358746155	72.2841488486	65.0972434626	65.4776645265	64.8916998949	68.7067497851	70.3507758345	87.3684685627	64.0743948338	50.1663343545	-46.8201660567	56.5700396951	66.3811011994	64.4846061228	73.4043189543	58.7740756533	68.9734540678	74.5046684895	-30.7598943445	49.0643122256	70.1710136307	64.0767732185	67.6027862838	66.1147529411	47.2465790676	68.8348880475	67.1230309059	60.3244070035	62.377150747	45.0904749591	-44.6788633959	60.0432873545	-55.344630674	54.6108058994	60.2672971588	69.3379138286	66.2302638259	-50.2801812921	-47.3503085363	65.5416182657	71.498952108	72.2550735847	64.1193801303	56.4495469072	58.5194927407	50.0081901229	67.6869319595	70.720224389
48.7369796636	51.3198355076	56.6076455405	55.6615235075	70.0287372102	53.745812487	73.8500768937	73.0419834905	75.6471841036	78.2274517031	64.2030933601	-61.5259436996	60.7576897963	78.0006272429	77.5261395306	64.4663486851	73.285066301	69.1807160121	71.3150902908	71.3530448593	64.8082939115	68.3816969529	70.9017638031	69.5838282244	68.6126965597	67.2118050674	68.328332357	60.4654245197	73.6815746806	63.6030160895	45.5821770257	53.5490502832	75.6536663271	65.1779680049	73.8706921172	-52.2826313107	70.7547795767	58.7881767046	62.3157781537	72.7874042187	75.2219544457	67.2472544341	73.8315246252	60.2543876788	73.5946860809	61.3560941991	64.0743948338	87.3684685627	69.8046092072	-57.6308271611	57.0430605659	68.069247778	62.0963400798	54.6179806463	72.5213940236	58.8635450375	64.2507611531	-51.3958392047	68.9216172246	70.69819679	75.5700392273	69.0308344126	61.5106020417	61.3407729609	75.4353787525	77.2209365591	53.3788820371	76.2585817908	70.5569277776	-57.0078086996	74.6830619557	-60.518246235	51.6038023281	71.3574752345	71.2007718695	63.0166661758	-54.0746085371	-60.8613889077	70.8748802014	64.8036088039	57.8651455829	59.681494333	72.8030126808	73.0716318547	58.7660739655	74.6482454211	56.2303115836
44.2463034365	44.4158838729	42.1200235952	36.7813602799	69.2291216394	45.1116452513	76.5515826969	68.0097958445	68.2511464334	73.2389464516	50.0960049474	-55.7891713876	46.3328639291	69.8602975539	69.6156423399	59.4351935704	62.7283983075	63.4845804504	62.4040891961	55.3639439	56.1833534412	67.8984050651	62.0449066786	56.4920942314	65.4413919861	52.9438303064	68.5259959448	51.8691751107	67.9419816991	50.7350773157	31.4975755186	51.5673306286	70.9850153095	68.3780693783	69.6882842033	-44.4215329952	53.775173681	43.145791018	52.8801934799	62.7644837541	61.2596342996	53.7788194132	73.3147111101	44.3852909552	72.4317898604	47.1810337988	50.1663343545	69.8046092072	87.3684685627	-50.9266850224	50.7324228683	53.1492901444	53.0734379807	40.8217086558	68.475798564	47.6417674408	55.5652439206	-52.0068859916	70.77498495	61.2886603345	77.9259102719	60.3416135759	49.3185270581	73.1996925017	68.2662247384	72.5257507886	52.9222634296	74.0130674359	70.8349043943	-49.7865927931	74.5268740805	-56.662963274	47.9105177659	58.8827282555	60.0059107753	59.7742844627	-34.645629171	-53.9753183074	60.4075313571	60.0210255081	46.2870714475	47.5816822486	75.2857137712	61.8085362443	49.3811925568	72.5023300713	45.4469799009
-57.6553063232	-46.2839064733	-49.8039368269	-48.6648222615	-51.9637763412	-43.5706596274	-46.4903704887	-57.9643344408	-57.3564455676	-51.7219266651	-50.9312769622	66.9099223294	-32.6408211304	-56.3301682699	-64.7579051215	-30.6370030463	-56.964627523	-58.3636873611	-57.0855088786	-46.7417459194	-31.1368436777	-52.2113753707	-58.7339436271	-52.0071773048	-47.6816119325	-58.8793761066	-43.0408793784	-51.5952974419	-52.7592007825	-57.1991045086	-51.0152371197	-54.7697269492	-62.5730276345	-58.5158991037	-56.4881074377	70.7332968193	-59.2699504573	-58.7116639475	-56.8372979659	-64.264120246	-56.622426807	-43.0892303956	-56.0399047565	-41.5819443132	-51.6744552862	-49.5129143835	-46.8201660567	-57.6308271611	-50.9266850224	87.3684685627	-63.1428236519	-44.796104692	-49.7293023584	-41.7673750554	-50.4222938753	-54.9914622043	-54.1194946984	53.0950732119	-43.3075892338	-57.6791292852	-55.8593420724	-50.7253436972	-45.3902299573	-44.1929637437	-64.7666721942	-53.3233660944	-32.1520555829	-57.3042433416	-40.2450758975	49.4649692179	-57.4872036966	67.476725697	-52.6703938112	-42.9396846605	-54.7951789462	-33.3764368331	57.7663936591	61.3258707253	-51.5106866706	-41.9637943346	-45.4883214541	-42.3686705023	-45.8817804246	-60.226309586	-42.6515340931	-49.055175849	-44.7376547634
66.2499421139	52.1535814072	54.0780431264	49.0905021955	54.089830095	54.2675378941	47.664421416	57.5761072665	60.5860206106	49.6012159165	54.973467214	-64.0170207138	39.7318278288	57.8405293703	65.1159524992	42.6649696596	57.2676431667	69.3011046521	56.2268182691	51.7374337795	37.8389547601	57.489351424	58.1676591707	48.1262767853	57.317164018	60.4775112579	52.3591613775	59.228708175	56.0614451141	60.6440562676	50.0408816905	54.9736543686	60.4782276478	48.3576427859	63.662235589	-68.1919402257	66.2679335588	61.2913067597	64.5253813719	64.8959659845	55.2218659828	52.4639036362	55.487253802	41.259920896	51.7284892601	58.0203480359	56.5700396951	57.0430605659	50.7324228683	-63.1428236519	87.3684685627	42.1855104744	50.753256078	49.8943028088	52.7302520363	58.4597936917	61.5027068684	-41.2945559214	47.5182149649	57.0838648521	58.9006596062	53.2937671169	51.2025457782	41.8054202932	63.2308728641	57.0627889559	25.3966909274	55.8737533142	40.1788705008	-54.5768185822	59.4523649087	-74.1388447111	62.1448117831	53.1981949256	57.6465508054	42.2253928622	-54.3985314992	-61.3869324333	51.9279355009	51.2759402171	53.3483865014	48.7321199442	44.5166621636	49.8498806415	46.6476486339	57.1651357452	42.215528007
42.1040859018	54.5485731772	65.4548355812	62.278756425	63.3204593475	63.087817598	62.9046011718	66.5977227457	72.6179381562	67.9344133572	73.4700839883	-39.3875313772	69.2734816768	69.8551886283	67.5903433097	56.2124263346	72.5442820333	61.1903348791	70.0083026639	74.3776858182	67.1836564722	66.7538028829	70.153721511	68.8784612301	67.8986098314	70.5285368157	66.0680650049	60.4911760552	69.4511237631	65.2914139675	45.855122852	33.5141428864	70.4936847522	52.346901035	68.6601220026	-33.5110906902	72.7666708391	55.9705531387	66.7182960749	71.4322248121	71.4367823298	68.4882440164	63.4297508297	69.7565393147	65.575355067	68.7810124334	66.3811011994	68.069247778	53.1492901444	-44.796104692	42.1855104744	87.3684685627	67.6039517161	66.6899479422	68.0101051638	59.9990735584	64.5847048646	-29.7466249273	57.8360442715	71.5133169487	62.4916323875	65.6596551522	67.1557705716	53.0468562346	66.3626664587	67.2832882553	63.6137191321	63.7166256953	61.5981999659	-40.0582765113	59.339544414	-39.2533293772	34.2343536684	68.7575696651	68.8966296065	59.8144163335	-46.2294767159	-39.6712356319	66.0802100169	69.1611736478	69.5879289097	60.229469911	61.0136077276	66.0028853206	62.6932513406	64.9681106971	65.307909612
48.491314862	61.7562482754	70.4344516752	55.2257193282	69.6648140896	71.6093349577	58.1067497065	64.8548415963	71.3544650867	61.5139332515	70.2206524796	-44.7138498273	58.1281231424	66.0684465536	63.9926008314	42.9422433342	63.8872724945	66.7853364693	64.4962583002	70.6929045803	49.9351173549	67.1753280172	65.2129150649	58.2580685667	58.6097888015	75.0394842475	64.6937465883	67.7948564443	72.341787984	69.0793335443	62.5961845221	44.5924110346	68.2786741859	54.5467682657	63.7424830659	-39.5300469267	70.1675259364	53.9592629801	68.0925444827	74.9520708903	70.9299825569	58.2650796189	65.9445866393	69.9283732088	63.4088264557	61.7381043204	64.4846061228	62.0963400798	53.0734379807	-49.7293023584	50.753256078	67.6039517161	87.3684685627	68.1547191717	54.5253727541	69.4070829544	73.9695366799	-42.2295691245	44.3972061838	68.2791248435	60.776451148	65.3332986527	66.4308413577	39.77638397	63.9535913289	65.1221591968	60.1271708738	65.5533302263	47.1297206817	-47.5061506195	61.1669000282	-49.2956887749	54.2289813286	53.783372552	71.3061976361	58.048192592	-51.7760003394	-48.6191056114	59.3787940538	57.5856488478	66.9997990043	60.4551173776	51.2959235935	53.8937054907	49.0610081404	69.7824181419	64.9082986451
48.5812109599	75.7908058111	78.1912152615	68.1908775702	63.0852322579	77.5419782574	48.5410155079	66.3206211531	68.3786764574	51.2282905599	74.3880483874	-30.8883703252	65.8310321023	63.2343342749	64.7096924209	36.6604475667	67.4832924173	68.9426683558	67.5837302332	70.3172848382	51.4084144681	64.0930310379	73.0582517627	52.9893338197	63.5631825388	76.6128455127	51.5954237415	74.5141433499	69.217187961	77.8078430809	64.4474306516	41.8214629039	65.7654499031	42.8766373326	61.3743970998	-38.6050523059	72.4685673737	57.241889405	77.3539507438	71.3589664409	67.6735653451	62.953188547	58.8267677831	75.0337004113	60.4847499071	76.1612127277	73.4043189543	54.6179806463	40.8217086558	-41.7673750554	49.8943028088	66.6899479422	68.1547191717	87.3684685627	47.5039006072	77.283633027	76.9200638018	-28.5776055627	31.9774033317	68.7463783953	54.1209154411	61.695900374	73.9852867682	32.0634264627	62.9194585229	60.4821905397	48.8965969427	55.1148413356	32.6952834257	-40.4717761998	55.5338510918	-50.333234324	49.8200480742	52.4025128766	71.3720992464	65.3241165357	-50.1416701739	-40.9780774758	61.5079487673	60.5942716994	77.6736459792	60.1539510854	40.1845625873	49.0732599527	46.7122971363	62.4084322408	65.0887592298
50.3616776924	44.9323831551	47.0071432978	53.2056220114	63.7479344653	45.1225779758	70.6133152826	62.1035881764	70.5939940296	70.812496911	58.1943926983	-55.7157407586	59.7117501225	72.6365075965	71.2331115321	61.7357546745	70.5819760396	61.9179729461	61.1447337255	63.1354328738	65.9033348	69.0312291041	65.1385884034	63.5372987072	68.6561063052	59.8486436928	68.1764083953	58.1530512414	63.426424038	56.0627643394	31.9588916987	43.6442130179	72.1353445487	61.1713926099	73.4218962558	-39.5838383068	60.8769843893	56.5300292482	60.1536917704	67.0531355655	65.6459624685	60.5198019245	64.8764799758	50.9132291409	70.2217939099	54.4655181545	58.7740756533	72.5213940236	68.475798564	-50.4222938753	52.7302520363	68.0101051638	54.5253727541	47.5039006072	87.3684685627	47.2428920736	57.4217345388	-38.8904239357	73.4966881839	69.5427155311	68.8160178419	66.5558183576	51.8917850904	72.3359561361	69.2069749819	69.0981672054	60.3636883307	64.3682699372	71.4722194736	-43.9139746875	63.1067821595	-47.9909871941	41.0484058268	69.6134494957	56.6024925166	53.8187187555	-38.2936488049	-43.6563354325	66.0402700803	71.1751234297	53.7471310109	54.4709432019	71.3470346294	67.4273919346	64.3140454103	65.0198379898	58.4784548437
58.6307379326	79.4921406066	79.7312366023	67.3726459539	63.7626633317	75.5278681227	52.0688846912	71.4395867243	69.952641046	55.2328089143	74.1814678888	-44.1362134941	60.487236546	67.1897381003	69.7377041041	34.1457400451	69.2306349921	75.6516289072	67.3322593776	69.1004058478	46.3319068704	63.9711571798	74.9738591745	56.0883001203	60.5642067013	80.3760442746	49.7207912223	75.4953340723	71.0052115509	81.0857915951	73.354023082	47.4735063225	67.8334166048	53.9748379426	64.477661411	-51.4699279298	72.5955804836	60.7104228457	79.0165753297	74.8065542203	67.4410809225	62.359421096	59.6529314965	70.9913379565	66.4455495389	74.7801989577	68.9734540678	58.8635450375	47.6417674408	-54.9914622043	58.4597936917	59.9990735584	69.4070829544	77.283633027	47.2428920736	87.3684685627	78.7466570401	-40.1139158648	34.6720451842	70.9082974462	58.7686886119	68.5673928548	75.4818943716	33.1005064913	68.6848217081	60.0915503061	40.628746259	59.6615813049	31.7609587526	-55.4940094192	62.2954824615	-60.1693607658	62.5950375526	52.9822056462	74.2775642096	63.3508399205	-59.4154810753	-57.200184647	65.9643351143	55.9988218694	72.2311024261	57.6396316428	44.7106127594	50.3562248496	41.4027712979	65.0836612398	60.9705062929
55.3401251617	77.5682845955	76.3932685713	64.4586917594	72.6795435057	76.0698632294	62.8460999446	72.8758109582	78.3715957647	63.5662462142	71.3582975016	-49.1642583292	64.3013889969	72.3972975902	74.6752979204	42.098973801	74.5335845318	77.3179570892	73.780683082	72.3918240845	52.3499602771	73.2242771849	76.6604579623	59.7302739415	63.9536543123	80.3613411088	62.3845311663	81.6415700474	76.1698305672	80.6513113513	67.8568493331	48.8052929582	73.7457832607	56.8408912996	71.2032683967	-48.7039469674	73.0173666375	62.7403142204	78.2470722778	79.2125910813	73.6153792833	64.6626375913	70.2583739884	68.8954885647	71.2472145127	73.5793629461	74.5046684895	64.2507611531	55.5652439206	-54.1194946984	61.5027068684	64.5847048646	73.9695366799	76.9200638018	57.4217345388	78.7466570401	87.3684685627	-46.3380459246	45.9539214544	74.2842264855	66.6818937444	71.618236656	72.0745134248	44.986171549	73.9364569318	68.9858349891	53.7557796881	67.5131153841	44.0436795103	-54.9879158199	66.3197036228	-59.2377150377	60.5432772267	54.5883837477	75.6525823651	67.056827846	-55.9941550302	-55.0041564159	69.8478105268	63.3739503243	72.7589044132	64.9775526806	52.2140085866	56.2838562411	49.6586886914	71.1819899202	69.5826497272
-24.4114654083	-34.2565845738	-37.8063395972	-28.8600232911	-45.615468217	-30.2416989055	-51.5958903778	-57.4395492082	-48.2195528229	-55.3657340902	-34.8008715558	66.1299640008	-26.2263710337	-50.7109670948	-52.7865294309	-38.0895820485	-49.765078156	-46.4944068295	-45.8581275175	-46.9701183194	-26.4086167904	-40.2464384671	-47.3971385859	-39.5397494009	-35.8198067155	-40.9034719771	-36.6090327045	-44.1048984007	-48.8825743558	-39.6408572849	-38.4305872532	-39.6408459984	-52.8192926214	-49.3613075597	-42.9062165898	48.7424421939	-44.2943772131	-36.5769012387	-35.6107269088	-48.9750808021	-54.8026650365	-39.3810420179	-53.8140471724	-34.3981014059	-51.0435075671	-35.3202040502	-30.7598943445	-51.3958392047	-52.0068859916	53.0950732119	-41.2945559214	-29.7466249273	-42.2295691245	-28.5776055627	-38.8904239357	-40.1139158648	-46.3380459246	87.3684685627	-43.589516827	-44.3556109687	-55.7184330672	-45.1941163517	-38.1494861264	-33.6504235196	-57.2019904569	-47.1363765684	-25.4148474314	-54.1154527411	-43.4634119675	64.2378731003	-56.0306959838	53.4486510915	-39.1953756373	-31.9241695744	-52.8614614274	-39.6228361481	47.4193074975	65.213420318	-49.8223644735	-28.0960511747	-27.2583583157	-35.6577551137	-43.9421948075	-54.2579845789	-26.2564601095	-47.8915431299	-34.1630884782
32.1844459608	30.8353864529	33.3878772779	37.6564654249	58.0701671599	34.2036979717	74.9812378721	55.091468402	63.7550623308	72.1013500089	47.8495404763	-56.1382729846	47.9207931563	67.2517509745	63.2947481219	73.0911386252	58.7077138203	56.9631624056	53.3368419526	56.8189051437	64.8504330937	65.6569715366	50.5246190644	61.0077260301	59.5944511129	45.4056709431	67.6695584741	44.3269430576	58.2113776045	41.3158411122	21.119766945	35.0105811286	62.5659861242	61.9834324179	69.6230395164	-30.926523421	51.1743275343	41.5413298875	45.2035870866	54.338217453	58.2186502354	56.1527577365	61.0644324034	36.1960153029	67.3170304261	42.6309805297	49.0643122256	68.9216172246	70.77498495	-43.3075892338	47.5182149649	57.8360442715	44.3972061838	31.9774033317	73.4966881839	34.6720451842	45.9539214544	-43.589516827	87.3684685627	60.0251536634	71.7845717721	57.5589788402	41.0267034726	75.7613624773	62.4875980818	67.0594055969	54.4222416603	66.530799971	79.5600052131	-47.8543378825	62.3991491976	-41.4270487675	29.2392975508	61.9178063065	50.2392998078	49.5785103623	-30.9632644741	-47.4364547543	58.5001131324	61.5920771376	40.633012312	44.8300991324	80.5043070677	62.156764694	50.2815240234	63.0682784111	43.6750496033
53.8171151011	65.6090450346	66.8170057147	63.3211731228	68.2477815178	63.9216195868	68.9228064268	73.0626271699	78.6881051515	72.4351432835	69.4304569818	-55.8011543416	67.3113157123	78.2675415605	78.5071993959	50.7635792398	79.1977548821	74.5429800788	73.5044423421	73.8205674393	61.9423737237	73.8207081582	77.6880781239	65.3457251484	68.1990222163	77.4539905824	64.2608883995	73.9859185437	75.8256015174	74.0349631152	57.2371911477	51.0825697139	77.6584212573	64.7576181251	76.2813996531	-48.9819971491	73.9695939865	64.1444255277	75.7674215995	78.3910132294	74.1893820893	63.5512982866	68.3864971679	70.4069255465	74.6723575571	69.731272147	70.1710136307	70.69819679	61.2886603345	-57.6791292852	57.0838648521	71.5133169487	68.2791248435	68.7463783953	69.5427155311	70.9082974462	74.2842264855	-44.3556109687	60.0251536634	87.3684685627	68.0172168588	76.3966022654	68.1586423799	57.0756157547	77.5985457114	69.610182415	58.7708368265	69.4471154451	57.5777297367	-54.1526696828	67.3813088489	-56.2035999695	52.4471046986	61.9673089576	71.1169634904	65.4431289933	-52.1950793064	-54.2404867747	75.4837553995	69.830834345	69.2065469291	61.9358664463	66.331262008	66.6579669612	58.281754002	69.9227108352	70.2948280181
44.5024707342	53.1090173128	54.3708540527	44.4625340917	72.6363858473	55.6588736224	78.9131290668	75.3901927704	76.4936437406	76.8366196861	61.1447901676	-60.9855110826	52.9445690578	76.7940360259	77.0267715592	66.6361154646	69.8930968891	71.7709988493	68.9067979081	67.4488736566	60.8313894014	73.7379477216	69.2471356469	62.430740073	66.5248027131	62.967964082	69.1003662713	61.6139023108	74.8103923454	59.4786852734	45.3475853235	53.970708684	77.3983009475	68.18087729	76.3557680663	-48.13993811	67.1483817439	55.2911015152	62.0584249213	71.8639034477	72.6252903843	65.2179047315	78.0588348147	53.0516823201	75.6601226943	59.8940544987	64.0767732185	75.5700392273	77.9259102719	-55.8593420724	58.9006596062	62.4916323875	60.776451148	54.1209154411	68.8160178419	58.7686886119	66.6818937444	-55.7184330672	71.7845717721	68.0172168588	87.3684685627	66.7426967582	58.6454570787	67.8771708403	77.6544793898	79.3685425764	57.8091149372	80.9868923982	70.5811289056	-59.8675118557	78.0099190057	-60.7161858911	51.6181274752	63.7594184407	71.6233805891	63.0023873082	-46.1275656824	-61.068729568	67.5978337376	64.4158536977	55.400970183	59.5837107562	74.6416421622	69.6870990814	49.4259288303	79.2945407078	55.6121417027
53.4950693632	62.1311948321	62.8243907029	56.8843019132	66.7109408114	58.1659696186	68.4895540268	68.2794026625	74.5243127019	72.8221353374	66.147421624	-53.4477339115	64.2927635924	77.6254743247	73.9115527662	50.0638722307	74.3515053796	73.6890722702	69.0094416094	69.6778611339	59.9910012614	70.5379414507	73.0412485694	60.5728312606	59.9180914186	73.0177985013	59.8954398721	71.0956903686	72.9619429356	69.7633506062	57.3540241155	49.9130904282	72.430798809	66.0776444029	72.4975116819	-44.2364315922	67.603928954	58.60627226	69.6716060889	74.1275791049	70.926594255	60.9585738156	62.4773511709	65.3114202175	73.7841410574	65.9598249645	67.6027862838	69.0308344126	60.3416135759	-50.7253436972	53.2937671169	65.6596551522	65.3332986527	61.695900374	66.5558183576	68.5673928548	71.618236656	-45.1941163517	57.5589788402	76.3966022654	66.7426967582	87.3684685627	64.5717259399	53.4933030478	74.4489771143	66.1788378775	56.9196372901	63.9359299474	54.7740799054	-54.2839243628	64.0973872752	-50.9616893137	55.1967823975	60.7378539724	66.3871749657	66.5761689082	-48.1497063081	-53.9290851937	72.5592208028	63.4112554007	61.822744093	55.6598877168	63.9176424129	63.0484329592	53.9006467895	68.0179928093	68.5519832612
49.1203386263	68.5460376893	79.8817020769	67.5647810206	59.7712312442	72.7937439047	53.4593341677	69.2859318387	68.516336893	59.0326926747	76.1245307975	-38.7719800042	63.9204582786	67.126839773	67.7115336076	44.9248425064	70.5844875661	69.0845160927	65.6056048266	76.4126793302	56.5199870568	65.4108751141	72.6871048405	60.7150762732	65.1987009651	75.2332279194	53.226983012	64.9022014648	72.3424021196	75.9712848481	58.3958310556	40.7548656287	68.9861543228	46.1963607157	64.6761820134	-43.3906611056	73.6553954526	61.5942121057	72.5876969339	72.1633061942	70.7513019691	67.1966960132	61.15476768	75.0413380995	66.7145604904	76.3593691236	66.1147529411	61.5106020417	49.3185270581	-45.3902299573	51.2025457782	67.1557705716	66.4308413577	73.9852867682	51.8917850904	75.4818943716	72.0745134248	-38.1494861264	41.0267034726	68.1586423799	58.6454570787	64.5717259399	87.3684685627	36.1261829717	64.7528944845	63.0273854831	50.3643832199	60.1693381446	43.5211947355	-55.0033290632	60.1654821185	-51.4939302842	44.4459325114	56.8095865067	76.9354449922	64.8960435684	-50.5195370204	-48.8746181869	69.7223439883	60.5655133821	70.0482749289	63.0984198409	51.3246100247	59.1855791485	43.5879072032	65.6302348815	62.6873426274
38.5434122986	33.2033598382	28.3815316107	37.9971735114	58.4022133064	31.7250829884	71.1568488388	53.097344201	60.418799248	66.5476437033	42.8598827422	-46.289827432	43.108377655	63.6221947535	61.7696125935	63.4287407624	55.7770530147	51.7184776228	53.313863227	48.3486561346	60.0223982317	66.3565685018	50.4250168201	52.6471683875	58.1816185765	43.9224751673	62.6138597292	44.3890021083	54.7736527443	40.8746996506	17.1924925568	35.3700839861	63.5400078087	64.5115240769	66.294269391	-24.7825874397	43.2247475983	41.4331113957	45.7289986989	52.0833766141	51.1304277586	50.0645731448	58.9520690415	33.9227011663	62.9216206229	39.3711699595	47.2465790676	61.3407729609	73.1996925017	-44.1929637437	41.8054202932	53.0468562346	39.77638397	32.0634264627	72.3359561361	33.1005064913	44.986171549	-33.6504235196	75.7613624773	57.0756157547	67.8771708403	53.4933030478	36.1261829717	87.3684685627	60.0597107295	64.6703248834	53.6068603264	60.7018301634	72.7291106528	-35.4268896415	59.5770119242	-38.0332418951	30.885867231	59.2542307376	43.6488231701	45.5294490374	-23.615253299	-41.0121376634	52.3765123912	62.8274930991	40.273377414	44.2463722669	74.6129965275	56.9410250474	53.9561261344	57.8021513615	42.915268442
55.376539159	64.2059647284	64.030383628	56.0728829592	67.3526657213	58.0819110769	75.2539251772	79.7635960099	78.919380009	75.4214448824	66.608443054	-65.2265058523	58.5366753962	79.2425164881	84.0098873082	54.3312206148	80.6157647213	77.1727041328	74.4124892404	70.7702464882	59.1818687534	71.3397860464	79.5430429199	63.4670737734	67.1253442183	73.635393546	59.344314595	72.6613511924	75.6794412367	71.7643330765	56.5520900586	56.4932867645	80.4702135721	66.9326123297	77.0013596134	-58.9776032347	73.390478204	67.5683737699	73.1954528764	78.005287597	78.5046661124	64.0075429336	75.7260862659	63.2171789544	77.3207790202	71.2415017407	68.8348880475	75.4353787525	68.2662247384	-64.7666721942	63.2308728641	66.3626664587	63.9535913289	62.9194585229	69.2069749819	68.6848217081	73.9364569318	-57.2019904569	62.4875980818	77.5985457114	77.6544793898	74.4489771143	64.7528944845	60.0597107295	87.3684685627	74.2020508246	52.213504737	75.8632985347	58.1228477691	-61.5065107279	75.5822144128	-65.7416865917	57.0151225775	61.5069769305	73.928653662	65.1020718064	-54.629246131	-63.793613355	78.3940978293	64.0774872408	62.3465189308	62.5490095135	67.9288229307	73.2056778285	50.3828824857	73.0134818434	65.1344811588
