267.571020454	220.031851476	233.216893558	300.895093044	233.877810524	250.119833539	212.499056337	295.065111134	218.074760988	275.873481568	347.94485817	281.935266465	223.707498572	288.496132979	240.949809808	155.798821376	158.339860766	194.037533663	268.996365804	285.733927245
261.596881128	220.516111736	240.0144708	296.988148975	233.786842825	244.17492829	229.52677082	273.722180263	242.487564539	289.413677664	281.935266465	347.94485817	223.582094674	280.181906981	228.997518075	145.123280692	181.964754337	170.451511634	268.485779853	278.610776627
171.513679892	234.441243347	272.321006648	225.316059375	226.219743151	226.853883299	221.408668888	184.371985898	218.861435037	246.318644942	223.707498572	223.582094674	347.94485817	249.222742831	202.193757496	189.643382423	241.723889372	139.410850723	266.969767796	234.602948586
264.255520917	256.11092863	272.343063406	304.292375695	263.10000198	287.762391576	244.364958266	277.733154104	247.007284455	286.884309316	288.496132979	280.181906981	249.222742831	347.94485817	234.923474103	177.879683863	208.367833843	215.118902442	296.062404637	289.189412426
214.066245036	256.574762407	236.1630639	234.164497202	238.392835125	267.82226935	229.043270406	247.934453973	260.581751849	269.38090975	240.949809808	228.997518075	202.193757496	234.923474103	347.94485817	216.654828892	217.449245208	183.681187747	246.664390619	276.032929759
161.496534521	227.528885059	220.532984528	162.38795911	230.966511624	189.15395229	233.863768378	140.361580842	231.678644033	192.890593795	155.798821376	145.123280692	189.643382423	177.879683863	216.654828892	347.94485817	226.353777251	204.250182426	215.745696797	205.589157414
178.495992572	218.616917939	224.975156739	192.491406323	229.172229609	222.709755319	222.074926692	132.128137456	231.816808069	224.189480922	158.339860766	181.964754337	241.723889372	208.367833843	217.449245208	226.353777251	347.94485817	174.199488656	218.754738324	238.491760897
236.135625325	151.990991081	174.0103194	197.310128347	190.624409438	195.533735378	249.903731722	183.872269564	189.56523996	208.781680262	194.037533663	170.451511634	139.410850723	215.118902442	183.681187747	204.250182426	174.199488656	347.94485817	200.717425981	204.966693009
247.171684449	268.900924323	292.317732553	274.388245816	289.749740324	275.540945318	237.668586478	262.735125332	279.750425298	263.179028266	268.996365804	268.485779853	266.969767796	296.062404637	246.664390619	215.745696797	218.754738324	200.717425981	347.94485817	292.93704409
273.376969211	263.713693007	262.706826713	283.19021002	281.935483653	269.168873652	244.015444712	275.33056589	275.908800686	282.452152583	285.733927245	278.610776627	234.602948586	289.189412426	276.032929759	205.589157414	238.491760897	204.966693009	292.93704409	347.94485817
Genotype stats (X^T * X): 	175.857541899
Gene expression - Genotype stats (Y^T * X): 
-18.0795172338	-36.2178594238	-35.2697518323	-34.763402899	-23.8888182246	-45.9567537913	-39.3121851207	-36.3224045199	-30.3854707587	-30.8431368597	-35.9155269869	-39.6077551475	-25.7798182553	-31.9037611832	-28.6855769275	-31.2588625947	-19.6784484318	-25.5202007043	-32.6065473509	-28.8061330231
